"date","time","from","sender name","sender lat","sender long","rx lat","rx long","rx elevation","rx snr","distance","hop limit","payload"
"2025-08-14","15:49:45","1304564327","Meshtastic 1267","","","","","","7.0","","0","seq 1"
"2025-08-14","15:49:46","1304564327","Meshtastic 1267","","","","","","6.25","","3","<NODEINFO_APP>"
"2025-08-14","15:50:17","2733226028","Meshtastic b82c","","","","","","6.25","","0","<TELEMETRY_APP>"
"2025-08-14","15:50:24","1304564327","Meshtastic 1267","","","","","","7.0","","0","seq 3"
"2025-08-14","15:50:24","1304564327","Meshtastic 1267","","","","","","7.0","","3","<TELEMETRY_APP>"
"2025-08-14","15:50:36","4222537374","BajotumnIT_Truck","35.258368","-106.7188224","","","","-2.0","","0","<POSITION_APP>"
"2025-08-14","15:50:37","3711455628","Meshtastic 518c","","","","","","-1.75","","2","<TELEMETRY_APP>"
"2025-08-14","15:50:54","1304564327","Meshtastic 1267","","","","","","7.25","","0","seq 5"
"2025-08-14","15:51:19","1129714352","KG5VBY-outdoor2","","","","","","5.0","","5","<NODEINFO_APP>"
"2025-08-14","15:51:22","2224712816","","","","","","","5.0","","0","<TELEMETRY_APP>"
"2025-08-14","15:51:30","1129934056","YIF Base 2","","","","","","6.25","","3","<NODEINFO_APP>"
"2025-08-14","15:51:39","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 6"
"2025-08-14","15:51:55","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 7"
"2025-08-14","15:51:57","3127312892","BBS Mesh hosted by bajotumn.com","","","","","","-5.75","","0","<NODEINFO_APP>"
"2025-08-14","15:52:10","1304564327","Meshtastic 1267","","","","","","6.75","","0","seq 8"
"2025-08-14","15:52:25","1304564327","Meshtastic 1267","","","","","","7.0","","0","seq 9"
"2025-08-14","15:52:41","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 10"
"2025-08-14","15:52:47","2224786680","Meshtastic 8cf8","34.808729","-106.7648806","","","","-17.25","","0","<POSITION_APP>"
"2025-08-14","15:53:10","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 11"
"2025-08-14","15:53:40","4201581325","scum1_base","","","","","","5.25","","5","<NODEINFO_APP>"
"2025-08-14","15:53:53","614370215","NI5V_Base","","","","","","5.75","","0","<NODEINFO_APP>"
"2025-08-14","15:53:55","1130082140","BajotumnIT_Go1","","","","","","-1.75","","1","<NODEINFO_APP>"
"2025-08-14","15:54:09","2733364712","Meshtastic d5e8","35.6253696","-106.03724799999999","","","","5.5","","4","<POSITION_APP>"
"2025-08-14","15:54:12","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 12"
"2025-08-14","15:54:17","1183264611","ZapDelta","","","","","","4.25","","2","<TELEMETRY_APP>"
"2025-08-14","15:54:33","1128109372","EkkoA-953c","","","","","","-17.75","","1","<NODEINFO_APP>"
"2025-08-14","15:54:35","1819479468","Meshtastic 0dac","34.8089601","-106.7651456","","","","-18.0","","1","<POSITION_APP>"
"2025-08-14","15:54:39","1304564327","Meshtastic 1267","","","","","","6.25","","3","<NODEINFO_APP>"
"2025-08-14","15:54:56","1304564327","Meshtastic 1267","","","","","","-19.5","","0","<TELEMETRY_APP>"
"2025-08-14","15:55:05","640262788","Meshtastic a284","","","","","","-18.5","","0","<TELEMETRY_APP>"
"2025-08-14","15:55:27","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 13"
"2025-08-14","15:55:35","2956785920","Meshtastic f900","35.8875136","-106.299392","","","","-4.75","","6","<POSITION_APP>"
"2025-08-14","15:55:43","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 14"
"2025-08-14","15:55:57","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 15"
"2025-08-14","15:56:05","1595584020","RMJ-Roaming0","35.258368","-106.66639359999999","","","","5.0","","2","<POSITION_APP>"
"2025-08-14","15:56:12","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 16"
"2025-08-14","15:56:22","1000226604","YIF Base 1","","","","","","5.0","","1","<NODEINFO_APP>"
"2025-08-14","15:56:25","4202718812","CT-Base 1","","","","","","4.25","","1","<TELEMETRY_APP>"
"2025-08-14","15:56:31","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 17"
"2025-08-14","15:56:42","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 18"
"2025-08-14","15:57:00","2224694508","Nat_Mobile_1","","","","","","5.0","","1","<NODEINFO_APP>"
"2025-08-14","15:57:36","1128168292","","35.1535104","-106.3518208","","","","-19.25","","1","<POSITION_APP>"
"2025-08-14","15:57:43","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 19"
"2025-08-14","15:57:58","1304564327","Meshtastic 1267","","","","","","6.75","","0","seq 20"
"2025-08-14","15:58:04","3663935668","Meshtastic 38b4","","","","","","4.25","","0","<NODEINFO_APP>"
"2025-08-14","15:58:07","2985306289","","35.2976896","-106.4697856","","","","5.0","","2","<POSITION_APP>"
"2025-08-14","15:58:13","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 21"
"2025-08-14","15:58:14","1000226604","YIF Base 1","35.205939199999996","-106.66639359999999","","","","-0.5","","4","<POSITION_APP>"
"2025-08-14","15:58:28","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 22"
"2025-08-14","15:58:34","2732898136","Meshtastic b758","35.178278299999995","-106.55578129999999","","","","-17.0","","2","<POSITION_APP>"
"2025-08-14","15:58:40","318519515","Meshtastic 38db","34.9437952","-106.50910719999999","","","","4.5","","1","<POSITION_APP>"
"2025-08-14","15:58:43","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 23"
"2025-08-14","15:58:55","2224786680","Meshtastic 8cf8","34.808748","-106.7648936","","","","4.75","","1","<POSITION_APP>"
"2025-08-14","15:58:59","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 24"
"2025-08-14","15:59:13","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 25"
"2025-08-14","15:59:19","2733364712","Meshtastic d5e8","35.6253696","-106.03724799999999","","","","5.5","","2","<POSITION_APP>"
"2025-08-14","15:59:28","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 26"
"2025-08-14","15:59:44","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 27"
"2025-08-14","15:59:58","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 28"
"2025-08-14","16:00:03","3465985171","","35.1010816","-106.56153599999999","","","","4.25","","2","<POSITION_APP>"
"2025-08-14","16:00:11","27865817","","35.3107968","-106.4566784","","","","5.5","","0","<POSITION_APP>"
"2025-08-14","16:00:13","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 29"
"2025-08-14","16:00:29","1304564327","Meshtastic 1267","","","","","","5.5","","0","seq 30"
"2025-08-14","16:00:37","2732898136","Meshtastic b758","35.178106","-106.5543933","","","","-1.5","","0","<POSITION_APP>"
"2025-08-14","16:00:44","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 31"
"2025-08-14","16:00:59","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 32"
"2025-08-14","16:01:14","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 33"
"2025-08-14","16:01:29","1304564327","Meshtastic 1267","","","","","","5.75","","0","seq 34"
"2025-08-14","16:01:39","1819479468","Meshtastic 0dac","34.808964599999996","-106.76500349999999","","","","-2.0","","2","<POSITION_APP>"
"2025-08-14","16:01:47","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 35"
"2025-08-14","16:01:59","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 36"
"2025-08-14","16:02:15","1618451972","","35.205939199999996","-106.66639359999999","","","","5.25","","0","<POSITION_APP>"
"2025-08-14","16:02:15","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 37"
"2025-08-14","16:02:21","4066715781","","35.1010816","-106.56153599999999","","","","5.0","","4","<POSITION_APP>"
"2025-08-14","16:02:35","1595584020","RMJ-Roaming0","35.258368","-106.66639359999999","","","","4.25","","0","<NODEINFO_APP>"
"2025-08-14","16:02:44","2732898136","Meshtastic b758","35.178283799999996","-106.5560031","","","","5.0","","1","<POSITION_APP>"
"2025-08-14","16:02:46","1304564327","Meshtastic 1267","","","","","","6.75","","0","seq 38"
"2025-08-14","16:03:00","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 39"
"2025-08-14","16:03:15","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 40"
"2025-08-14","16:03:37","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 41"
"2025-08-14","16:03:45","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 42"
"2025-08-14","16:03:47","4188323786","M 6","","","","","","5.25","","0","<TELEMETRY_APP>"
"2025-08-14","16:03:58","2733226028","Meshtastic b82c","","","","","","-7.5","","1","<TELEMETRY_APP>"
"2025-08-14","16:04:00","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 43"
"2025-08-14","16:04:08","748681242","operator23-r","","","","","","-0.25","","0","<NODEINFO_APP>"
"2025-08-14","16:04:15","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 44"
"2025-08-14","16:04:17","175564688","","","","","","","5.25","","0","<TELEMETRY_APP>"
"2025-08-14","16:04:30","1304564327","Meshtastic 1267","","","","","","5.75","","0","seq 45"
"2025-08-14","16:04:35","4222537374","BajotumnIT_Truck","35.258368","-106.7188224","","","","5.75","","0","<NODEINFO_APP>"
"2025-08-14","16:04:53","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 46"
"2025-08-14","16:04:53","601295452","","35.1010816","-106.56153599999999","","","","-18.75","","0","<POSITION_APP>"
"2025-08-14","16:05:00","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 47"
"2025-08-14","16:05:04","2224786680","Meshtastic 8cf8","34.8090563","-106.76502479999999","","","","5.25","","2","<POSITION_APP>"
"2025-08-14","16:05:18","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 48"
"2025-08-14","16:05:30","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 49"
"2025-08-14","16:05:44","2797151289","JemezNE_2439","","","","","","-2.0","","7","<NODEINFO_APP>"
"2025-08-14","16:05:46","1304564327","Meshtastic 1267","","","","","","6.5","","0","seq 50"
"2025-08-14","16:05:56","4125986714","","","","","","","4.25","","0","<NODEINFO_APP>"
"2025-08-14","16:05:57","2534342536","","","","","","","5.5","","1","<TELEMETRY_APP>"
"2025-08-14","16:06:02","1304564327","Meshtastic 1267","","","","","","6.0","","0","seq 51"
"2025-08-14","16:06:16","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 52"
"2025-08-14","16:06:21","2691974752","SnowMan88","35.6777984","-105.98481919999999","","","","3.0","","4","<POSITION_APP>"
"2025-08-14","16:06:27","4059234021","Meshtastic fee5","35.8875136","-106.299392","","","","6.75","","3","<POSITION_APP>"
"2025-08-14","16:06:33","4059234021","Meshtastic fee5","35.8875136","-106.299392","","","","6.25","","2","<NODEINFO_APP>"
"2025-08-14","16:06:34","1304564327","Meshtastic 1267","","","","","","6.25","","0","seq 53"
"2025-08-14","16:06:44","2224786680","Meshtastic 8cf8","34.8088236","-106.764899","","","","5.0","","1","<POSITION_APP>"
"2025-08-14","16:07:11","3711455628","Meshtastic 518c","","","","","","-4.0","","2","<TELEMETRY_APP>"
"2025-08-14","16:07:11","2733226028","Meshtastic b82c","","","","","","5.75","","0","<TELEMETRY_APP>"
"2025-08-14","16:07:11","3711455628","Meshtastic 518c","","","","","","6.5","","3","<TELEMETRY_APP>"
"2025-08-14","16:07:11","1129714352","KG5VBY-outdoor2","","","","","","-0.75","","5","<NODEINFO_APP>"
"2025-08-14","16:07:11","[phone]","","","","","","","-0.75","","0","<TELEMETRY_APP>"
"2025-08-14","16:07:11","1129934056","YIF Base 2","","","","","","-3.25","","3","<NODEINFO_APP>"
"2025-08-14","16:07:11","3127312892","BBS Mesh hosted by bajotumn.com","","","","","","-4.0","","1","<NODEINFO_APP>"
"2025-08-14","16:07:12","4201581325","scum1_base","","","","","","4.25","","5","<NODEINFO_APP>"
"2025-08-14","16:07:12","614370215","NI5V_Base","","","","","","5.25","","0","<NODEINFO_APP>"
"2025-08-14","16:07:12","1130082140","BajotumnIT_Go1","","","","","","-5.5","","1","<NODEINFO_APP>"
"2025-08-14","16:07:12","2733364712","Meshtastic d5e8","35.6253696","-106.03724799999999","","","","5.0","","4","<POSITION_APP>"
"2025-08-14","16:07:12","1183264611","ZapDelta","","","","","","4.75","","2","<TELEMETRY_APP>"
"2025-08-14","16:07:12","1128109372","EkkoA-953c","","","","","","6.0","","0","<NODEINFO_APP>"
"2025-08-14","16:07:12","1819479468","Meshtastic 0dac","34.8089601","-106.7651456","","","","5.75","","0","<POSITION_APP>"
"2025-08-14","16:07:12","1304564327","Meshtastic 1267","","","","","","-17.75","","0","<TELEMETRY_APP>"
"2025-08-14","16:07:12","2956785920","Meshtastic f900","35.8875136","-106.299392","","","","-13.25","","6","<POSITION_APP>"
"2025-08-14","16:07:13","3711455628","Meshtastic 518c","","","","","","6.75","","3","<NODEINFO_APP>"
"2025-08-14","16:07:42","2691974752","SnowMan88","35.6777984","-105.98481919999999","","","","-0.5","","3","<POSITION_APP>"
"2025-08-14","16:07:42","4059234021","Meshtastic fee5","35.8875136","-106.299392","","","","-0.75","","2","<POSITION_APP>"
"2025-08-14","16:07:50","2797151289","JemezNE_2439","36.0054784","-106.39114239999999","","","","6.25","","5","<POSITION_APP>"
"2025-08-14","16:08:03","2224786680","Meshtastic 8cf8","34.8088236","-106.764899","","","","-2.0","","1","<POSITION_APP>"
"2025-08-14","16:08:28","3928300032","Meshtastic 1a00","","","","","","2.0","","0","<NODEINFO_APP>"
"2025-08-14","16:08:29","2962886519","Meshtastic 0f77","35.205939199999996","-106.7188224","","","","-12.0","","2","<POSITION_APP>"
"2025-08-14","16:08:44","1129932596","Ancients","","","","","","3.5","","0","<NODEINFO_APP>"
"2025-08-14","16:09:02","474580504","JFB Base","","","","","","-18.75","","1","<NODEINFO_APP>"
"2025-08-14","16:09:39","1819479468","Meshtastic 0dac","34.808912299999996","-106.7650158","","","","-12.0","","3","<POSITION_APP>"
"2025-08-14","16:10:20","2732898136","Meshtastic b758","35.178283799999996","-106.5560031","","","","-12.0","","2","<TELEMETRY_APP>"
"2025-08-14","16:10:50","4202718812","CT-Base 1","","","","","","-11.75","","4","<NODEINFO_APP>"
"2025-08-14","16:11:08","2127817056","Meshtastic e960","","","","","","-20.25","","1","<TELEMETRY_APP>"
"2025-08-14","16:11:37","4222537374","BajotumnIT_Truck","35.258368","-106.7188224","","","","3.75","","3","<POSITION_APP>"
"2025-08-14","16:11:47","4222537374","BajotumnIT_Truck","35.258368","-106.7188224","","","","5.25","","3","<POSITION_APP>"
"2025-08-14","16:12:24","4059234021","Meshtastic fee5","35.8875136","-106.299392","","","","6.25","","3","<POSITION_APP>"
"2025-08-14","16:12:42","1819479468","Meshtastic 0dac","34.809058","-106.7650426","","","","-19.5","","1","<POSITION_APP>"
"2025-08-14","16:13:14","1732965037","W7FED Portduino link to SAND","","","","","","-12.25","","2","<NODEINFO_APP>"
"2025-08-14","16:13:46","4059234021","Meshtastic fee5","35.8875136","-106.299392","","","","6.25","","3","<POSITION_APP>"
"2025-08-14","16:13:52","4059234021","Meshtastic fee5","35.8875136","-106.299392","","","","6.0","","2","<NODEINFO_APP>"
"2025-08-14","16:13:58","1128041424","Meshtastic 8bd0","35.1010816","-106.66639359999999","","","","-19.0","","1","<POSITION_APP>"
"2025-08-14","16:14:33","2853661009","Meshtastic 6951","","","","","","-7.75","","1","<TELEMETRY_APP>"
"2025-08-14","16:15:02","3899763042","Meshtastic a962","35.0687232","-106.61437439999999","","","","5.5","","0","<POSITION_APP>"
"2025-08-14","16:16:48","3127312892","BBS Mesh hosted by bajotumn.com","","","","","","-3.75","","0","<NODEINFO_APP>"
"2025-08-14","16:17:01","1328341310","Meshtastic e13e","35.1010816","-106.2469632","","","","-11.75","","0","<POSITION_APP>"
"2025-08-14","16:17:11","2733364712","Meshtastic d5e8","35.6253696","-106.03724799999999","","","","-11.75","","5","<POSITION_APP>"
"2025-08-14","16:18:04","640262788","Meshtastic a284","","","","","","-20.0","","1","<TELEMETRY_APP>"
"2025-08-14","16:18:34","640262788","Meshtastic a284","","","","","","4.0","","0","<TELEMETRY_APP>"
"2025-08-14","16:18:51","3663935668","Meshtastic 38b4","","","","","","-11.25","","0","<TELEMETRY_APP>"
"2025-08-14","16:18:55","1130082140","BajotumnIT_Go1","35.2518144","-106.73848319999999","","","","-10.75","","5","<POSITION_APP>"
"2025-08-14","16:19:22","3127312892","BBS Mesh hosted by bajotumn.com","35.258368","-106.7188224","","","","-10.75","","6","<POSITION_APP>"
"2025-08-14","16:19:44","3812346704","Meshtastic cb50","35.0486528","-106.1945344","","","","3.75","","0","<POSITION_APP>"
"2025-08-14","16:19:48","1819479468","Meshtastic 0dac","34.8089681","-106.7650206","","","","-18.5","","0","<POSITION_APP>"
"2025-08-14","16:20:10","2492665865","Meshtastic 1009","35.1010816","-106.61396479999999","","","","4.0","","1","<POSITION_APP>"
"2025-08-14","16:20:44","2733226028","Meshtastic b82c","","","","","","-11.25","","3","<TELEMETRY_APP>"
"2025-08-14","16:20:55","2224786680","Meshtastic 8cf8","34.8086073","-106.7646985","","","","4.0","","1","<POSITION_APP>"
"2025-08-14","16:21:04","1854656228","WCF-Edgewood-Router","","","","","","-12.75","","2","<TELEMETRY_APP>"
"2025-08-14","16:21:20","2956785920","Meshtastic f900","35.8875136","-106.299392","","","","5.25","","1","<POSITION_APP>"
"2025-08-14","16:21:52","2962886519","Meshtastic 0f77","35.205939199999996","-106.7188224","","","","-19.25","","0","<TELEMETRY_APP>"
"2025-08-14","16:22:01","1000226604","YIF Base 1","35.205939199999996","-106.66639359999999","","","","3.25","","2","<POSITION_APP>"
"2025-08-14","16:22:14","1732965037","W7FED Portduino link to SAND","35.1788169","-106.55681","","","","4.25","","0","<POSITION_APP>"
"2025-08-14","16:22:16","1000226604","YIF Base 1","35.205939199999996","-106.66639359999999","","","","3.25","","4","<POSITION_APP>"
"2025-08-14","16:22:31","72227206","Meshtastic 1986","36.5166592","-105.5653888","","","","5.0","","1","<POSITION_APP>"
"2025-08-14","16:22:43","4145956944","red1","","","","","","3.75","","0","<NODEINFO_APP>"
"2025-08-14","16:22:51","3308656352","Meshtastic 16e0","35.094528","-106.266624","","","","3.25","","5","<POSITION_APP>"
"2025-08-14","16:24:14","3972235291","LaCueva_801b","","","","","","3.5","","5","<NODEINFO_APP>"
"2025-08-14","16:24:24","2224786680","Meshtastic 8cf8","34.809253","-106.7651463","","","","1.0","","0","<POSITION_APP>"
"2025-08-14","16:24:40","2853661009","Meshtastic 6951","","","","","","-7.0","","1","<TELEMETRY_APP>"
"2025-08-14","16:26:00","3140075880","Meshtastic c168","35.1535104","-106.56153599999999","","","","3.5","","1","<POSITION_APP>"
"2025-08-14","16:26:40","1854656228","WCF-Edgewood-Router","","","","","","3.0","","0","<NODEINFO_APP>"
"2025-08-14","16:26:51","4201581325","scum1_base","35.6777984","-105.93239039999999","","","","3.25","","4","<POSITION_APP>"
"2025-08-14","16:27:09","2224688312","Meshtastic 0cb8","35.8875136","-106.299392","","","","3.5","","2","<POSITION_APP>"
"2025-08-14","16:27:40","2697670588","Meshtastic 2fbc","","","","","","3.25","","0","<TELEMETRY_APP>"
"2025-08-14","16:28:22","2224774976","LosMesh","","","","","","-12.25","","0","<NODEINFO_APP>"
"2025-08-14","16:28:36","1129891060","SkyCap","","","","","","4.0","","0","<NODEINFO_APP>"
"2025-08-14","16:28:47","1819479468","Meshtastic 0dac","34.8090341","-106.76521179999999","","","","-11.5","","3","<POSITION_APP>"
"2025-08-14","16:28:50","1129891060","SkyCap","35.2886923","-106.5961468","","","","-19.5","","0","<POSITION_APP>"
"2025-08-14","16:29:10","1183264611","ZapDelta","","","","","","-11.5","","5","<NODEINFO_APP>"
"2025-08-14","16:29:24","2930698814","Trout Sky Solaris","","","","","","4.25","","5","<NODEINFO_APP>"
"2025-08-14","16:30:51","640262788","Meshtastic a284","","","","","","3.0","","1","<TELEMETRY_APP>"
"2025-08-14","16:31:32","3127312892","BBS Mesh hosted by bajotumn.com","35.258368","-106.7188224","","","","2.0","","5","<POSITION_APP>"
"2025-08-14","16:31:34","2224786680","Meshtastic 8cf8","34.808586999999996","-106.76478259999999","","","","-10.5","","2","<POSITION_APP>"
"2025-08-14","16:31:36","1183264611","ZapDelta","35.192831999999996","-106.7319296","","","","2.5","","1","<POSITION_APP>"
"2025-08-14","16:32:10","318519515","Meshtastic 38db","34.9437952","-106.50910719999999","","","","-19.25","","0","<POSITION_APP>"
"2025-08-14","16:32:40","1130012216","Meshtastic 9e38","35.1010816","-106.56153599999999","","","","3.75","","0","<POSITION_APP>"
"2025-08-14","16:33:33","4222537374","BajotumnIT_Truck","35.258368","-106.7188224","","","","3.75","","1","<POSITION_APP>"
"2025-08-14","16:33:56","1103005800","k4dgg","35.1535104","-106.50910719999999","","","","-10.25","","0","<POSITION_APP>"
"2025-08-14","16:34:01","3329739156","SierraLosPinos_c994","","","","","","3.5","","4","<NODEINFO_APP>"
"2025-08-14","16:34:05","1819479468","Meshtastic 0dac","34.809135999999995","-106.7650273","","","","-2.5","","0","<POSITION_APP>"
"2025-08-14","16:34:10","374876557","ABQ2GLOW ðŸ“µ","","","","","","-11.75","","3","<NODEINFO_APP>"
"2025-08-14","16:34:21","3092005958","ThompsonRidge_4446","","","","","","-11.75","","0","<NODEINFO_APP>"
"2025-08-14","16:34:42","4223123684","Meshtastic c0e4","","","","","","-3.25","","0","<TELEMETRY_APP>"
"2025-08-14","16:34:47","2939562793","operator23-b","","","","","","-19.0","","0","<TELEMETRY_APP>"
"2025-08-14","16:35:04","3812347428","Meshtastic ce24","","","","","","3.75","","1","<NODEINFO_APP>"
"2025-08-14","16:35:19","4222537374","BajotumnIT_Truck","35.258368","-106.7188224","","","","4.0","","2","<POSITION_APP>"
"2025-08-14","16:35:27","2939562793","operator23-b","","","","","","-2.75","","0","<NODEINFO_APP>"
"2025-08-14","16:35:45","2925622036","Meshtastic 7314","","","","","","-10.75","","1","<NODEINFO_APP>"
"2025-08-14","16:35:58","3787736103","Home Base 88","","","","","","-5.75","","1","<NODEINFO_APP>"
"2025-08-14","16:36:01","2691974752","SnowMan88","35.6777984","-105.98481919999999","","","","3.75","","3","<NODEINFO_APP>"
"2025-08-14","16:36:03","3928300032","Meshtastic 1a00","","","","","","3.75","","1","<TELEMETRY_APP>"
"2025-08-14","16:36:19","1128110856","Ekko B","","","","","","-19.0","","2","<NODEINFO_APP>"
"2025-08-14","16:36:19","861772584","Cupc4ke_St4ck","","","","","","-4.0","","2","<NODEINFO_APP>"
"2025-08-14","16:36:41","1103005800","k4dgg","35.1535104","-106.50910719999999","","","","-19.5","","0","<NODEINFO_APP>"
"2025-08-14","16:37:21","2732898136","Meshtastic b758","35.1774513","-106.55556349999999","","","","-19.5","","0","<POSITION_APP>"
"2025-08-14","16:37:35","4157871578","Meshtastic 15da","","","","","","-19.5","","2","<NODEINFO_APP>"
"2025-08-14","16:38:50","614370215","NI5V_Base","35.243244","-106.61235599999999","","","","3.5","","1","<POSITION_APP>"
"2025-08-14","16:38:56","4188323786","M 6","","","","","","-13.0","","1","<NODEINFO_APP>"
"2025-08-14","16:39:17","207063912","Tr0ubl3d Muff1n","","","","","","4.5","","0","<NODEINFO_APP>"
"2025-08-14","16:39:58","72227206","Meshtastic 1986","36.5166592","-105.5653888","","","","4.25","","1","<TELEMETRY_APP>"
"2025-08-14","16:40:33","2224786680","Meshtastic 8cf8","34.8090835","-106.7651398","","","","-18.5","","3","<POSITION_APP>"
"2025-08-14","16:40:52","4151336159","Meshtastic 5cdf","","","","","","-12.0","","5","<TELEMETRY_APP>"
"2025-08-14","16:41:11","3812346704","Meshtastic cb50","35.0486528","-106.1945344","","","","-12.5","","0","<POSITION_APP>"
"2025-08-14","16:42:23","1128109372","EkkoA-953c","35.3212815","-106.5085081","","","","3.5","","0","<POSITION_APP>"
"2025-08-14","16:42:37","2732898136","Meshtastic b758","35.1775446","-106.55420029999999","","","","-3.5","","1","<POSITION_APP>"
"2025-08-14","16:43:19","2732898136","Meshtastic b758","35.1784286","-106.556497","","","","3.75","","1","<POSITION_APP>"
"2025-08-14","16:43:23","2733364712","Meshtastic d5e8","35.6253696","-106.03724799999999","","","","3.25","","6","<POSITION_APP>"
"2025-08-14","16:43:41","1819524296","Meshtastic bcc8","35.258368","-106.66639359999999","","","","5.0","","3","<POSITION_APP>"
"2025-08-14","16:44:27","1819479468","Meshtastic 0dac","34.8091065","-106.7651246","","","","4.25","","2","<POSITION_APP>"
"2025-08-14","16:45:14","861772584","Cupc4ke_St4ck","35.1535104","-106.299392","","","","-18.25","","2","<POSITION_APP>"
"2025-08-14","16:45:22","2732898136","Meshtastic b758","35.1772476","-106.5554638","","","","-12.75","","0","<POSITION_APP>"
"2025-08-14","16:45:25","3923327838","Capt_Reg-Base","","","","","","4.75","","2","<TELEMETRY_APP>"
"2025-08-14","16:45:38","1595584020","RMJ-Roaming0","35.258368","-106.66639359999999","","","","-12.0","","3","<POSITION_APP>"
"2025-08-14","16:45:53","3923327838","Capt_Reg-Base","","","","","","4.25","","2","<NODEINFO_APP>"
